"scenario","run","n_edges","n_vertices","n_test","auc_aa","auc_cn","auc_jc","auc_pa"
"Baseline",1,22,23,5,0.6,0.6,0.6,0.46
"Baseline",10,44,39,9,0.54320987654321,0.54320987654321,0.54320987654321,0.487654320987654
"Baseline",100,59,40,12,0.729166666666667,0.715277777777778,0.715277777777778,0.5625
"Baseline",101,74,46,15,0.8,0.8,0.8,0.508888888888889
"Baseline",102,75,51,15,0.748888888888889,0.744444444444444,0.74,0.551111111111111
"Baseline",103,25,24,5,0.48,0.48,0.48,0.12
"Baseline",104,35,26,7,0.857142857142857,0.857142857142857,0.857142857142857,0.704081632653061
"Baseline",105,43,33,9,0.777777777777778,0.777777777777778,0.777777777777778,0.518518518518518
"Baseline",106,32,32,6,0.75,0.75,0.75,0.722222222222222
"Baseline",107,57,40,11,0.669421487603306,0.665289256198347,0.677685950413223,0.429752066115702
"Baseline",108,55,43,11,0.772727272727273,0.772727272727273,0.772727272727273,0.524793388429752
"Baseline",109,49,33,10,0.9,0.9,0.9,0.65
"Baseline",11,38,26,8,0.875,0.875,0.875,0.484375
"Baseline",110,29,24,6,0.75,0.75,0.75,0.5
"Baseline",111,42,30,8,0.875,0.875,0.875,0.6953125
"Baseline",112,52,38,10,0.9,0.9,0.9,0.625
"Baseline",113,38,28,8,0.7890625,0.78125,0.7890625,0.609375
"Baseline",114,55,38,11,0.772727272727273,0.772727272727273,0.772727272727273,0.487603305785124
"Baseline",115,36,33,7,0.642857142857143,0.642857142857143,0.642857142857143,0.438775510204082
"Baseline",116,60,40,12,0.767361111111111,0.763888888888889,0.746527777777778,0.597222222222222
"Baseline",117,42,31,8,0.8125,0.8125,0.8125,0.4375
"Baseline",118,39,34,8,0.671875,0.6953125,0.71875,0.40625
"Baseline",119,62,42,12,0.798611111111111,0.802083333333333,0.819444444444444,0.465277777777778
"Baseline",12,63,40,13,0.911242603550296,0.911242603550296,0.85207100591716,0.659763313609468
"Baseline",120,49,38,10,0.73,0.765,0.72,0.565
"Baseline",121,31,33,6,0.666666666666667,0.666666666666667,0.666666666666667,0.527777777777778
"Baseline",122,62,38,12,0.833333333333333,0.833333333333333,0.833333333333333,0.371527777777778
"Baseline",123,51,37,10,0.765,0.755,0.76,0.62
"Baseline",124,45,33,9,0.722222222222222,0.71604938271605,0.71604938271605,0.54320987654321
"Baseline",125,60,38,12,0.767361111111111,0.767361111111111,0.756944444444445,0.586805555555555
"Baseline",126,61,41,12,0.75,0.746527777777778,0.732638888888889,0.4375
"Baseline",127,38,33,8,0.75,0.75,0.75,0.3125
"Baseline",128,63,43,13,0.698224852071006,0.698224852071006,0.695266272189349,0.423076923076923
"Baseline",129,39,31,8,0.6875,0.6875,0.6875,0.3125
"Baseline",13,60,45,12,0.708333333333333,0.708333333333333,0.708333333333333,0.506944444444444
"Baseline",130,80,48,16,0.90625,0.90625,0.90625,0.833984375
"Baseline",131,44,33,9,0.555555555555556,0.549382716049383,0.549382716049383,0.358024691358025
"Baseline",132,71,42,14,0.711734693877551,0.721938775510204,0.727040816326531,0.561224489795918
"Baseline",133,53,40,11,0.760330578512397,0.752066115702479,0.739669421487603,0.388429752066116
"Baseline",134,68,46,14,0.683673469387755,0.678571428571429,0.683673469387755,0.563775510204082
"Baseline",135,36,36,7,0.714285714285714,0.714285714285714,0.714285714285714,0.397959183673469
"Baseline",136,70,46,14,0.737244897959184,0.724489795918367,0.739795918367347,0.354591836734694
"Baseline",137,59,36,12,0.774305555555556,0.756944444444445,0.725694444444445,0.625
"Baseline",138,66,43,13,0.807692307692308,0.807692307692308,0.807692307692308,0.455621301775148
"Baseline",139,57,38,11,0.652892561983471,0.648760330578512,0.636363636363636,0.475206611570248
"Baseline",14,66,39,13,0.857988165680473,0.857988165680473,0.846153846153846,0.402366863905325
"Baseline",140,55,40,11,0.818181818181818,0.818181818181818,0.818181818181818,0.723140495867769
"Baseline",141,56,37,11,0.611570247933884,0.615702479338843,0.619834710743802,0.425619834710744
"Baseline",142,62,48,12,0.743055555555556,0.756944444444445,0.760416666666667,0.46875
"Baseline",143,52,38,10,0.8,0.8,0.8,0.355
"Baseline",144,47,36,9,0.691358024691358,0.679012345679012,0.691358024691358,0.216049382716049
"Baseline",145,72,41,14,0.642857142857143,0.637755102040816,0.653061224489796,0.397959183673469
"Baseline",146,41,34,8,0.6484375,0.625,0.6171875,0.5703125
"Baseline",147,18,19,5,0.5,0.5,0.5,0.28
"Baseline",148,62,45,12,0.875,0.875,0.875,0.503472222222222
"Baseline",149,53,35,11,0.909090909090909,0.909090909090909,0.909090909090909,0.541322314049587
"Baseline",15,56,36,11,0.747933884297521,0.752066115702479,0.756198347107438,0.528925619834711
"Baseline",150,43,33,9,0.777777777777778,0.777777777777778,0.777777777777778,0.475308641975309
"Baseline",151,45,29,9,0.697530864197531,0.685185185185185,0.697530864197531,0.333333333333333
"Baseline",152,53,39,11,0.772727272727273,0.772727272727273,0.772727272727273,0.661157024793388
"Baseline",153,49,37,10,0.8,0.8,0.8,0.63
"Baseline",154,49,36,10,0.7,0.7,0.7,0.65
"Baseline",155,32,32,6,0.666666666666667,0.666666666666667,0.666666666666667,0.444444444444444
"Baseline",156,24,25,5,0.8,0.8,0.8,0.5
"Baseline",157,52,39,10,0.75,0.75,0.75,0.24
"Baseline",158,53,43,11,0.772727272727273,0.772727272727273,0.772727272727273,0.56198347107438
"Baseline",159,43,32,9,0.777777777777778,0.777777777777778,0.777777777777778,0.450617283950617
"Baseline",16,55,38,11,0.809917355371901,0.822314049586777,0.847107438016529,0.289256198347107
"Baseline",160,51,39,10,0.83,0.81,0.805,0.415
"Baseline",161,61,43,12,0.715277777777778,0.715277777777778,0.715277777777778,0.506944444444445
"Baseline",162,31,29,6,0.75,0.75,0.75,0.361111111111111
"Baseline",163,54,43,11,0.681818181818182,0.681818181818182,0.681818181818182,0.479338842975207
"Baseline",164,58,39,12,0.833333333333333,0.833333333333333,0.833333333333333,0.583333333333333
"Baseline",165,33,34,7,0.510204081632653,0.5,0.489795918367347,0.530612244897959
"Baseline",166,40,30,8,0.6875,0.6875,0.6875,0.5078125
"Baseline",167,48,36,10,0.7,0.7,0.7,0.495
"Baseline",168,61,42,12,0.684027777777778,0.680555555555556,0.684027777777778,0.489583333333333
"Baseline",169,32,30,6,0.666666666666667,0.666666666666667,0.666666666666667,0.277777777777778
"Baseline",17,47,36,9,0.833333333333333,0.833333333333333,0.833333333333333,0.487654320987654
"Baseline",170,33,31,7,0.571428571428571,0.571428571428571,0.571428571428571,0.530612244897959
"Baseline",171,48,30,10,0.8,0.8,0.8,0.59
"Baseline",172,30,29,6,0.583333333333333,0.583333333333333,0.583333333333333,0.430555555555556
"Baseline",173,45,36,9,0.722222222222222,0.722222222222222,0.722222222222222,0.592592592592593
"Baseline",174,47,36,9,0.740740740740741,0.722222222222222,0.703703703703704,0.481481481481482
"Baseline",175,55,43,11,0.628099173553719,0.640495867768595,0.652892561983471,0.524793388429752
"Baseline",176,92,46,18,0.867283950617284,0.859567901234568,0.858024691358025,0.563271604938272
"Baseline",177,53,40,11,0.772727272727273,0.772727272727273,0.772727272727273,0.471074380165289
"Baseline",178,52,39,10,0.65,0.65,0.65,0.665
"Baseline",179,78,46,16,0.802734375,0.80859375,0.810546875,0.6015625
"Baseline",18,34,32,7,0.714285714285714,0.714285714285714,0.714285714285714,0.193877551020408
"Baseline",180,92,47,18,0.87962962962963,0.882716049382716,0.868827160493827,0.507716049382716
"Baseline",181,50,36,10,0.85,0.85,0.85,0.825
"Baseline",182,58,44,12,0.666666666666667,0.666666666666667,0.666666666666667,0.413194444444444
"Baseline",183,40,30,8,0.75,0.75,0.75,0.53125
"Baseline",184,42,37,8,0.8125,0.8125,0.8125,0.4921875
"Baseline",185,34,29,7,0.785714285714286,0.785714285714286,0.785714285714286,0.102040816326531
"Baseline",186,41,32,8,0.8125,0.8125,0.8125,0.8359375
"Baseline",187,30,28,6,0.666666666666667,0.666666666666667,0.666666666666667,0.152777777777778
"Baseline",188,60,41,12,0.729166666666667,0.725694444444444,0.701388888888889,0.597222222222222
"Baseline",189,53,41,11,0.818181818181818,0.818181818181818,0.818181818181818,0.533057851239669
"Baseline",19,35,30,7,0.785714285714286,0.785714285714286,0.785714285714286,0.510204081632653
"Baseline",190,64,40,13,0.789940828402367,0.784023668639053,0.781065088757396,0.585798816568047
"Baseline",191,43,32,9,0.777777777777778,0.777777777777778,0.777777777777778,0.506172839506173
"Baseline",192,43,33,9,0.62962962962963,0.611111111111111,0.592592592592593,0.518518518518519
"Baseline",193,59,32,12,0.875,0.875,0.875,0.625
"Baseline",194,32,32,6,0.680555555555556,0.666666666666667,0.638888888888889,0.666666666666667
"Baseline",195,53,36,11,0.863636363636364,0.863636363636364,0.863636363636364,0.578512396694215
"Baseline",196,46,39,9,0.722222222222222,0.722222222222222,0.722222222222222,0.604938271604938
"Baseline",197,46,36,9,0.777777777777778,0.777777777777778,0.777777777777778,0.604938271604938
"Baseline",198,36,31,7,0.612244897959184,0.612244897959184,0.612244897959184,0.418367346938776
"Baseline",199,62,39,12,0.875,0.875,0.875,0.635416666666667
"Baseline",2,44,33,9,0.722222222222222,0.722222222222222,0.722222222222222,0.54320987654321
"Baseline",20,48,40,10,0.75,0.75,0.75,0.49
"Baseline",200,32,34,6,0.583333333333333,0.583333333333333,0.583333333333333,0.347222222222222
"Baseline",201,61,39,12,0.71875,0.71875,0.715277777777778,0.559027777777778
"Baseline",202,60,39,12,0.847222222222222,0.840277777777778,0.854166666666667,0.59375
"Baseline",203,26,27,5,0.8,0.8,0.8,0.58
"Baseline",204,41,40,8,0.5625,0.5703125,0.5703125,0.3203125
"Baseline",205,56,45,11,0.772727272727273,0.772727272727273,0.772727272727273,0.487603305785124
"Baseline",206,41,39,8,0.6875,0.6875,0.6875,0.546875
"Baseline",207,52,40,10,0.85,0.85,0.85,0.76
"Baseline",208,56,40,11,0.764462809917355,0.772727272727273,0.743801652892562,0.628099173553719
"Baseline",209,58,39,12,0.770833333333333,0.760416666666667,0.75,0.420138888888889
"Baseline",21,68,45,14,0.795918367346939,0.798469387755102,0.803571428571428,0.548469387755102
"Baseline",210,43,33,9,0.691358024691358,0.67283950617284,0.685185185185185,0.351851851851852
"Baseline",211,52,43,10,0.8,0.8,0.8,0.3
"Baseline",212,60,45,12,0.694444444444444,0.690972222222222,0.704861111111111,0.302083333333333
"Baseline",213,39,31,8,0.75,0.75,0.75,0.4765625
"Baseline",214,62,38,12,0.881944444444444,0.885416666666667,0.888888888888889,0.524305555555556
"Baseline",215,48,34,10,0.705,0.71,0.72,0.435
"Baseline",216,35,32,7,0.785714285714286,0.785714285714286,0.785714285714286,0.448979591836735
"Baseline",217,39,35,8,0.5703125,0.5625,0.5546875,0.4375
"Baseline",218,36,34,7,0.63265306122449,0.653061224489796,0.63265306122449,0.561224489795918
"Baseline",219,66,46,13,0.807692307692308,0.807692307692308,0.807692307692308,0.556213017751479
"Baseline",22,50,34,10,0.8,0.8,0.8,0.66
"Baseline",220,70,39,14,0.821428571428571,0.821428571428571,0.821428571428571,0.288265306122449
"Baseline",221,32,29,6,0.75,0.75,0.75,0.638888888888889
"Baseline",222,52,38,10,0.8,0.8,0.8,0.485
"Baseline",223,31,28,6,0.75,0.75,0.75,0.541666666666667
"Baseline",224,64,46,13,0.807692307692308,0.807692307692308,0.807692307692308,0.636094674556213
"Baseline",225,39,31,8,0.625,0.625,0.625,0.390625
"Baseline",226,77,42,15,0.682222222222222,0.702222222222222,0.682222222222222,0.5
"Baseline",227,49,37,10,0.87,0.84,0.82,0.63
"Baseline",228,40,35,8,0.6875,0.6875,0.6875,0.40625
"Baseline",229,46,36,9,0.777777777777778,0.777777777777778,0.777777777777778,0.388888888888889
"Baseline",23,54,35,11,0.818181818181818,0.818181818181818,0.818181818181818,0.516528925619835
"Baseline",230,68,43,14,0.755102040816327,0.75,0.727040816326531,0.487244897959184
"Baseline",231,46,37,9,0.623456790123457,0.611111111111111,0.598765432098765,0.54320987654321
"Baseline",232,62,45,12,0.75,0.75,0.75,0.506944444444444
"Baseline",233,48,36,10,0.66,0.645,0.645,0.505
"Baseline",234,39,32,8,0.6875,0.6875,0.6875,0.4453125
"Baseline",235,74,42,15,0.804444444444445,0.784444444444444,0.746666666666667,0.58
